;Бланк заказа ООО ИКЦ КОНТРАКТ на 25.05.17;;;;;Сумма;4;Общий заказ;;Итого со скидкой;;;;;;;;
5830/0;;"DS260
Маска для волос  с маслами оливы, папайи и экстрактом зеленого чая (350мл)
7290015816540";DS260;0,45;693;7290015816540;2;790р.;474р.;; - ;;;Маска обеспечивает интенсивный уход, питает волосы по всей длине, восстанавливает их естественный уровень увлажнённости, улучшает микроциркуляцию кожи головы. Содержит минералы Мертвого моря, масла оливы и папайи, а также экстракт зеленого чая. После применения средства волосы становятся мягкими, приобретают здоровый блеск и легко укладываются. Подходит для нормальных волос.;;;;
5831/0;;"DS261
Маска для волос  с экстрактами граната и имбиря (350мл)
7290015816533";DS261;0,45;693;7290015816533;0;790р.;474р.;; - ;;;Оживляет сухие кончики волос, придает волосам мягкость и блеск.  Повышает прочность волос и удерживает в них красящие элементы, защищая от выцветания. Маска защищает волосы от негативного воздействия окружающей среды и оказывает освежающее действие. Питает и увлажняет волосы благодаря входящим в состав маски витаминам, растительным экстрактам и маслам.  Волосы приобретают однородный вид,;;;;
5832/0;;"DS262
Грязевая маска для волос  (350мл) 
7290015816526";DS262;0,45;693;7290015816526;6;800р.;480р.;; - ;;;Богата натуральной грязью и минералами Мертвого моря, маска  помогает укреплять волосы и предотвращает их выпадение. Улучшает состояние кожи головы. Содержит провитамин В5 и экстракты папайи и зеленого чая для питания и смягчения волос, а также для предупреждения появления перхоти. Обволакивает волосы тонким защитным слоем для предотвращения негативного воздействия окружающей среды, возвращает волосам блеск и жизненную энергию.;;;;
;Dr.Sea;Для мужчин;;;;;;;;;;;;;;;;
5365/0;;"DS165
Увлажняющий бальзам после бритья  (125мл) 
7290013729484";DS165;0,15;412;7290013729484;8;730р.;438р.;; - ;;;Успокаивает кожу, предотвращает покраснение и раздражение, нормализует уровень РН. Помогает сбалансировать влажность эпидермиса. Обладает расслабляющим и антиоксидантным эффектом. Обогащен компонентами Q10, омега 3, содержит минералы Мертвого моря, экстракт водоросли дуналиеллы солоноводной и комплекс сахаров. Применение бальзама делает кожу гладкой и шелковистой.;;;;
5366/0;;"DS166
Крем для бритья  (125мл) 
7290013729477";DS166;0,15;412;7290013729477;3;730р.;438р.;; - ;;;Обладает разглаживающим и успокаивающим эффектом, делает бритье легким и приятным. Обогащен минералами Мертвого моря, витаминами и экстрактами алоэ вера и ромашки. Увлажняет и питает кожу. Травяной комплекс и комплекс сахаров, создают антиоксидантный эффект. Крем замедляет процесс старения кожи благодаря витамину Е, экстракту ромашки и провитамину В5, сокращает поры. Создает приятное ощущение гладковыбритой и мягкой кожи.;;;;
5793/0;;"DS263
Шампунь для мужчин  (350мл) 
7290015816502";DS263;0,5;680;7290015816502;16;580р.;348р.;; - ;;;Обеспечивает приятное качественное мытье головы и уменьшает эффект статического электричества на волосах. Питает кожу головы, смягчает волосы и предотвращает их ломкость. Шампунь богат натуральными компонентами: экстрактами зеленого чая и папайи, водоросли  дуналиеллы солоноводной, витамином Е и провитамином В5. Обеспечивает защиту от неблагоприятного воздействия окружающей среды.Рекомендуется для вех типов волос.;;;;
5794/0;;"DS264
Гель для душа для мужчин  (350мл) 
7290015816779";DS264;0,5;680;7290015816779;9;580р.;348р.;; - ;;;Обладает приятным ароматом, гель  увлажняет и деликатно очищает кожу. Обогащен экстрактами папайи, водоросли дуналиеллы солоноводной, зеленым чаем, оливковым маслом и комплексом сахаров, благодаря которым кожа становится бархатистой и свежей.;;;;
;;;;;;;;;;;;;;;;;;
;*Рекомендованная розничная цена (РРЦ) дана справочно и не является обязательной;;;;;;;;;;;;;;;;;
